"","AUC","Logs","CRPS","Brier"
"n800_rho0_p010_p500_l1_logistic","0.6428(0.0467)","-0.7141(0.1937)","-0.2448(0.0324)","-0.4895(0.0647)"
"n800_rho0_p010_p500_logistit_refit","0.6220(0.0547)","-2.9894(4.2864)","-0.3214(0.0740)","-0.6429(0.1481)"
"n800_rho0_p010_p500_FILTER","0.7787(0.0379)","-0.5965(0.0749)","-0.1995(0.0187)","-0.3990(0.0374)"
"n400_rho5_p010_p500_CB","0.7636(0.0620)","-0.5991(0.0401)","-0.2053(0.0182)","-0.4106(0.0364)"
"n400_rho5_p010_p500_CART","0.6247(0.0640)","-0.8847(0.1560)","-0.2834(0.0507)","-0.5669(0.1014)"
"n400_rho5_p010_p500_RF","0.7581(0.0631)","-0.6552(0.0138)","-0.2312(0.0068)","-0.4624(0.0137)"
"n400_rho5_p010_p500_l1_logistic","0.7184(0.0700)","-0.6321(0.0362)","-0.2206(0.0168)","-0.4411(0.0336)"
"n400_rho5_p010_p500_logistit_refit","0.6953(0.0736)","-1.6528(3.0234)","-0.2525(0.0619)","-0.5051(0.1238)"
"n400_rho5_p010_p500_FILTER","0.7704(0.0626)","-0.6069(0.0959)","-0.2028(0.0285)","-0.4057(0.0570)"
"n800_rho5_p010_p500_CB","0.7781(0.0454)","-0.5819(0.0299)","-0.1978(0.0138)","-0.3955(0.0275)"
"n800_rho5_p010_p500_CART","0.6347(0.0483)","-0.8896(0.1137)","-0.2810(0.0356)","-0.5621(0.0711)"
"n800_rho5_p010_p500_RF","0.8058(0.0393)","-0.6362(0.0107)","-0.2219(0.0053)","-0.4437(0.0106)"
"n800_rho5_p010_p500_l1_logistic","0.7542(0.0384)","-0.6007(0.0259)","-0.2063(0.0115)","-0.4126(0.0230)"
"n800_rho5_p010_p500_logistit_refit","0.7298(0.0473)","-0.7402(0.3626)","-0.2303(0.0376)","-0.4605(0.0752)"
"n800_rho5_p010_p500_FILTER","0.8415(0.0370)","-0.5062(0.0424)","-0.1667(0.0164)","-0.3334(0.0328)"
